code_circonscription,circonscription,departement,arrondissement,parti,candidat,annee_t1,mois_t1,pv_inclus_t1,pv_attendus_t1,resultat_t1,voix_t1,valides_t1,blancs_t1,nuls_t1,annee_t2,mois_t2,pv_inclus_t2,pv_attendus_t2,resultat_t2,voix_t2,valides_t2,blancs_t2,nuls_t2,elu,annee_annule,mois_annule,pv_inclus_annule,pv_attendus_annule,voix_annule,valides_annule,blancs_annule,nuls_annule,notes_de_la_source,source,licence,source_id
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,FURH,CHERIZIER MONET,2015,8,71,90,0,676,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,KID,EXELLENT GERALD,2015,8,71,90,0,630,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,RENMEN AYITI,ALTIMO JEAN SAMUEL,2015,8,71,90,0,503,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,MUDHAH,JULNEUS DIESNEL,2015,8,71,90,0,488,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,M.A.S,JEAN BAPTISTE LAVEAUX,2015,8,71,90,0,486,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,UNCRH,PIERRE FRANTZ MICHEL JUNIOR,2015,8,71,90,0,478,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,RANDEVOUS,CYRILL WILFRID,2015,8,71,90,0,359,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,C.N.P.P.H,DOREUS PIERRE RENAUD,2015,8,71,90,0,345,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,FUN,LOUIS FRANCOIS,2015,8,71,90,0,279,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,ATERI,GEORGES LISAGE,2015,8,71,90,0,238,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,INITE PATRIYOTIK,CASTOR SONET,2015,8,71,90,0,220,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,CANAAN,ALTIDOR DANIEL,2015,8,71,90,0,138,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,PONT,NICOLAS ONY,2015,8,71,90,0,122,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,PLATEFORME POLITIQUE PALMIS,MERISE YVENS,2015,8,71,90,0,121,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,VERITE,NELSON STEPHANIE,2015,8,71,90,0,121,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,PLATFÒM PITIT DESSALINES,ROMELUS MAXO,2015,8,71,90,0,113,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,PPFF,DUVIVIER LOUIS YVON,2015,8,71,90,0,103,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,CONCORDE,JEUDY YVES JULES,2015,8,71,90,0,55,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,PPG18,SAINVAL ERICK,2015,8,71,90,0,28,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
104,SAINT-LOUIS-DU-SUD,SUD,AQUIN,REPAREN,SAMA BERMANN,2015,8,71,90,0,24,11475,78,848,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,VERITE,LISMA JEAN ROMELUS,2015,8,66,73,1,2375,10123,117,1283,2015,10,71,73,0,5535,12653,70,708,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,P.H.T.K,CHARLES JEAN GALVY,2015,8,66,73,1,2253,10123,117,1283,2015,10,71,73,0,7118,12653,70,708,1,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,INITE PATRIYOTIK,AUBOURG MARCELIN,2015,8,66,73,0,1410,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,RENMEN AYITI,MICHEL ROSEWALD,2015,8,66,73,0,992,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,PONT,HIBART ALIX DENIS,2015,8,66,73,0,974,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,FANMI LAVALAS,PAJET VANETTE,2015,8,66,73,0,515,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,FUSION,JEAN-PIERRE JEPHTE,2015,8,66,73,0,372,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,U.P.A.N,ALEXANDRE MOTLET,2015,8,66,73,0,343,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,KONTRAPEPLA,ALTIMÉ PIERRE MARIE,2015,8,66,73,0,218,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,LAPEH,JOSEPH ENOCK,2015,8,66,73,0,192,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,PPG18,CHAMBLAIN LOUIS JODEL,2015,8,66,73,0,152,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,RANDEVOUS,POUPAS WAGLER,2015,8,66,73,0,98,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,KID,RAPHAEL ALEX JEAN,2015,8,66,73,0,97,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,PLATFÒM PITIT DESSALINES,BERJUSTE JEAN M. REYNOLD,2015,8,66,73,0,80,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
105,CHARDONNIERES/LES ANGLAIS,SUD,CHARDONNIÈRES,FURH,CHERIME CHERILORME,2015,8,66,73,0,52,10123,117,1283,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,VERITE,SAINTIMA LOUINOR,2015,8,28,33,1,1603,5334,1,795,2015,10,29,33,0,2770,6056,5,232,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,P.H.T.K,BELISAIRE JEAN PHILIPPE,2015,8,28,33,1,1479,5334,1,795,2015,10,29,33,0,3286,6056,5,232,1,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,KID,LEONE JEAN ORCEL,2015,8,28,33,0,1006,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,RESPE,JOSEPH WILLIAM,2015,8,28,33,0,261,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,C.N.P.P.H,GERMAIN ERLAIN,2015,8,28,33,0,256,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,LAPEH,FELISSAINT RENAUD EDDY,2015,8,28,33,0,241,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,VEYE YO,CHERISME EVENS,2015,8,28,33,0,240,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,FUSION,DESJARDINS JOCELIN,2015,8,28,33,0,141,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
106,TIBURON,SUD,CHARDONNIÈRES,OPL,ALCIME FRANTZ,2015,8,28,33,0,107,5334,1,795,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
107,COTEAUX,SUD,CÔTEAUX,VERITE,DORISMOND BEONARD,2015,8,21,27,1,1944,4288,15,162,2015,10,24,27,0,3086,5468,4,72,1,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
107,COTEAUX,SUD,CÔTEAUX,P.H.T.K,DOLNE ASTREL,2015,8,21,27,1,1366,4288,15,162,2015,10,24,27,0,2382,5468,4,72,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
107,COTEAUX,SUD,CÔTEAUX,FUSION,JOINT JEAN REMY,2015,8,21,27,0,728,4288,15,162,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
107,COTEAUX,SUD,CÔTEAUX,KID,ST JEAN JACQUES,2015,8,21,27,0,132,4288,15,162,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
107,COTEAUX,SUD,CÔTEAUX,FANMI LAVALAS,DESIR PAULO,2015,8,21,27,0,118,4288,15,162,,,,,,,,,,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
108,ROCHE-A-BATEAU,SUD,CÔTEAUX,P.H.T.K,OSTIN PIERRE-LOUIS,2015,8,24,28,1,1220,4460,41,464,2015,10,22,28,0,2559,4522,8,156,1,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
108,ROCHE-A-BATEAU,SUD,CÔTEAUX,VERITE,RICHARD PAUL OLIVAR,2015,8,24,28,1,1050,4460,41,464,2015,10,22,28,0,1963,4522,8,156,0,,,,,,,,,,"Election Passport (David Lublin, American University), « Haiti — Chamber of Deputies 2015-2017 », d'après les résultats du CEP","Tous droits réservés (CEP) — republication gratuite avec citation, décision Atmart du 18/09/2026",SRC-071
