vague,mode_de_collecte,variable,theme,indicateur,echelle_origine,unite,domaine,domaine_nom,estimation,ic95_bas,ic95_haut,erreur_type,n_repondants,n_upm_du_plan,effet_de_plan,passeport,source_id,source,licence,attribution,remerciement_exige,date_extraction
2023,,b6,confiance,Il faut soutenir le système politique haïtien,echelle7,0-100,région d'enquête,Reste de l'Ouest,45.1069,30.7138,59.5,7.3434,76,688,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b6,confiance,Il faut soutenir le système politique haïtien,echelle7,0-100,région d'enquête,Sud,46.2651,36.8836,55.6465,4.7865,163,688,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,milieu,Rural,28.9232,25.9232,31.9232,1.5306,797,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,milieu,Urbain,30.2441,28.4184,32.0698,0.9315,1178,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,national,Haïti,29.5494,27.7571,31.3417,0.9144,1975,88,1.6,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Aire métropolitaine,30.4444,27.6258,33.263,1.4381,657,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Centre,25.8137,22.3108,29.3167,1.7872,404,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Nord,34.4628,32.9649,35.9606,0.7642,459,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Reste de l'Ouest,36.4373,32.3744,40.5003,2.0729,178,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Sud,23.8297,17.3754,30.284,3.293,277,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2021,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,national,Haïti,30.3584,27.1642,33.5526,1.6297,1157,1157,1.0,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2021,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Aire métropolitaine,26.5849,20.6475,32.5223,3.0293,361,1157,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2021,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Centre,32.9419,24.5063,41.3776,4.3039,139,1157,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2021,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Nord,32.1087,23.3466,40.8708,4.4704,157,1157,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2021,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Reste de l'Ouest,28.7554,20.8863,36.6244,4.0148,166,1157,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2021,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Sud,28.5045,22.196,34.8131,3.2187,226,1157,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,national,Haïti,24.069,21.4729,26.665,1.3245,1491,1491,1.0,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Aire métropolitaine,16.1329,11.4569,20.8089,2.3857,386,1491,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Centre,26.1937,19.8154,32.5719,3.2542,194,1491,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Nord,29.3507,23.1527,35.5487,3.1623,280,1491,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Reste de l'Ouest,12.8522,7.7129,17.9914,2.6221,172,1491,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2023,,b3,confiance,Les droits fondamentaux sont protégés par le système politique,echelle7,0-100,région d'enquête,Sud,32.0194,25.8128,38.226,3.1666,361,1491,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b1,confiance,Les tribunaux garantissent un procès équitable,echelle7,0-100,milieu,Rural,35.2992,32.5628,38.0356,1.3961,768,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
2016/17,,b1,confiance,Les tribunaux garantissent un procès équitable,echelle7,0-100,milieu,Urbain,32.4079,30.5969,34.2189,0.924,1177,88,,PSP-033,SRC-014,LAPOP Lab — AmericasBarometer Haïti,"Licence par clic LAPOP — analyse et agrégats autorisés, partage des fichiers interdit, USAGE COMMERCIAL INTERDIT (clause 1)","LAPOP Lab. AmericasBarometer Haiti, {annee}, v{version}. Center for Global Democracy, Nashville, TN. www.vanderbilt.edu/lapop","These data were supplied by the Latin American Public Opinion Project at Vanderbilt University, which takes no responsibility for any interpretation of the data.",2026-08-25
